libelle_section_naf,montant,nombre,dep,color,montant_fr,nombre_fr
"Agriculture, sylviculture et pêche",8981302.00,112.00,61,#EF5350,"9,0 M€",112 aides
Transports et entreposage,7211500.00,45.00,61,#26C6DA,"7,2 M€",45 aides
Santé humaine et action sociale,4244472.00,97.00,61,#E53935,"4,2 M€",97 aides
"Arts, spectacles et activités récréatives",1939136.00,45.00,61,#8E24AA,"1,9 M€",45 aides
Autres sections NAF,7398349.00,199.00,61,#AAAAAA,"7,4 M€",199 aides
Commerce,4711500.00,19.00,975,#29B6F6,"4,7 M€",19 aides
Construction,2302200.00,5.00,975,#42A5F5,"2,3 M€",5 aides
Industrie manufacturière,1018500.00,3.00,975,#AB47BC,"1,0 M€",3 aides
Non connu,704000.00,6.00,975,#AAAAAA,"0,7 M€",6 aides
Hébergement et restauration,450000.00,4.00,975,#26A69A,"0,5 M€",4 aides
Activités de services administratifs et de soutien,210000.00,3.00,975,#FF7043,"0,2 M€",3 aides
Autres activités de services,46500.00,4.00,975,#5E35B1,"0,0 M€",4 aides
Commerce,127156961.00,1017.00,24,#29B6F6,"127,2 M€",1 017 aides
Industrie manufacturière,98537134.00,345.00,24,#AB47BC,"98,5 M€",345 aides
Construction,71863239.00,701.00,24,#42A5F5,"71,9 M€",701 aides
Hébergement et restauration,45630095.00,842.00,24,#26A69A,"45,6 M€",842 aides
"Agriculture, sylviculture et pêche",26752468.00,545.00,24,#EF5350,"26,8 M€",545 aides
"Activités spécialisées, scientifiques et techniques",18690506.00,208.00,24,#FFA726,"18,7 M€",208 aides
Santé humaine et action sociale,15518789.00,275.00,24,#E53935,"15,5 M€",275 aides
Activités de services administratifs et de soutien,15469226.00,131.00,24,#FF7043,"15,5 M€",131 aides
Activités financières et d'assurance,14463419.00,63.00,24,#9CCC65,"14,5 M€",63 aides
Transports et entreposage,12617339.00,93.00,24,#26C6DA,"12,6 M€",93 aides
Autres sections NAF,34077253.00,592.00,24,#AAAAAA,"34,1 M€",592 aides
Commerce,97045397.00,669.00,89,#29B6F6,"97,0 M€",669 aides
Industrie manufacturière,82084287.00,260.00,89,#AB47BC,"82,1 M€",260 aides
Construction,34687583.00,440.00,89,#42A5F5,"34,7 M€",440 aides
Hébergement et restauration,25893310.00,403.00,89,#26A69A,"25,9 M€",403 aides
Activités financières et d'assurance,19699580.00,38.00,89,#9CCC65,"19,7 M€",38 aides
Activités de services administratifs et de soutien,19069900.00,85.00,89,#FF7043,"19,1 M€",85 aides
"Agriculture, sylviculture et pêche",15185921.00,185.00,89,#EF5350,"15,2 M€",185 aides
Santé humaine et action sociale,11744441.00,175.00,89,#E53935,"11,7 M€",175 aides
"Activités spécialisées, scientifiques et techniques",9856247.00,142.00,89,#FFA726,"9,9 M€",142 aides
"Arts, spectacles et activités récréatives",7924246.00,57.00,89,#8E24AA,"7,9 M€",57 aides
Autres sections NAF,23567434.00,385.00,89,#AAAAAA,"23,6 M€",385 aides
Commerce,247771983.00,1832.00,17,#29B6F6,"247,8 M€",1 832 aides
Industrie manufacturière,153958228.00,586.00,17,#AB47BC,"154,0 M€",586 aides
Hébergement et restauration,94875027.00,1319.00,17,#26A69A,"94,9 M€",1 319 aides
Construction,79389011.00,935.00,17,#42A5F5,"79,4 M€",935 aides
Activités financières et d'assurance,57674400.00,128.00,17,#9CCC65,"57,7 M€",128 aides
"Activités spécialisées, scientifiques et techniques",55397256.00,400.00,17,#FFA726,"55,4 M€",400 aides
Transports et entreposage,30969059.00,141.00,17,#26C6DA,"31,0 M€",141 aides
"Agriculture, sylviculture et pêche",27189175.00,339.00,17,#EF5350,"27,2 M€",339 aides
Activités de services administratifs et de soutien,23212884.00,229.00,17,#FF7043,"23,2 M€",229 aides
Santé humaine et action sociale,22323445.00,434.00,17,#E53935,"22,3 M€",434 aides
Autres sections NAF,67895060.00,1056.00,17,#AAAAAA,"67,9 M€",1 056 aides
Activités financières et d'assurance,144458474.00,27.00,43,#9CCC65,"144,5 M€",27 aides
Commerce,77828963.00,583.00,43,#29B6F6,"77,8 M€",583 aides
Industrie manufacturière,58181503.00,279.00,43,#AB47BC,"58,2 M€",279 aides
Construction,30957589.00,340.00,43,#42A5F5,"31,0 M€",340 aides
Hébergement et restauration,28430662.00,343.00,43,#26A69A,"28,4 M€",343 aides
"Activités spécialisées, scientifiques et techniques",7538150.00,101.00,43,#FFA726,"7,5 M€",101 aides
Santé humaine et action sociale,5653955.00,103.00,43,#E53935,"5,7 M€",103 aides
Transports et entreposage,3803765.00,42.00,43,#26C6DA,"3,8 M€",42 aides
"Prod./dist. eau, assainissement, déchets, dépollution",3796013.00,13.00,43,#5C6BC0,"3,8 M€",13 aides
Activités de services administratifs et de soutien,3335206.00,54.00,43,#FF7043,"3,3 M€",54 aides
Autres sections NAF,12334781.00,317.00,43,#AAAAAA,"12,3 M€",317 aides
Industrie manufacturière,135181237.00,313.00,16,#AB47BC,"135,2 M€",313 aides
Commerce,130608526.00,684.00,16,#29B6F6,"130,6 M€",684 aides
Construction,53655434.00,523.00,16,#42A5F5,"53,7 M€",523 aides
Activités financières et d'assurance,28835250.00,49.00,16,#9CCC65,"28,8 M€",49 aides
Hébergement et restauration,21213080.00,367.00,16,#26A69A,"21,2 M€",367 aides
"Activités spécialisées, scientifiques et techniques",13838242.00,163.00,16,#FFA726,"13,8 M€",163 aides
Transports et entreposage,10630418.00,67.00,16,#26C6DA,"10,6 M€",67 aides
"Agriculture, sylviculture et pêche",9982665.00,164.00,16,#EF5350,"10,0 M€",164 aides
Santé humaine et action sociale,9678761.00,165.00,16,#E53935,"9,7 M€",165 aides
Activités de services administratifs et de soutien,7378700.00,73.00,16,#FF7043,"7,4 M€",73 aides
Autres sections NAF,25239755.00,403.00,16,#AAAAAA,"25,2 M€",403 aides
Commerce,311776618.00,1308.00,21,#29B6F6,"311,8 M€",1 308 aides
Industrie manufacturière,164220942.00,398.00,21,#AB47BC,"164,2 M€",398 aides
Construction,98311970.00,708.00,21,#42A5F5,"98,3 M€",708 aides
"Activités spécialisées, scientifiques et techniques",92771096.00,390.00,21,#FFA726,"92,8 M€",390 aides
Activités financières et d'assurance,71186320.00,91.00,21,#9CCC65,"71,2 M€",91 aides
Hébergement et restauration,70900210.00,849.00,21,#26A69A,"70,9 M€",849 aides
"Agriculture, sylviculture et pêche",42650413.00,360.00,21,#EF5350,"42,7 M€",360 aides
Information et communication,20072639.00,95.00,21,#66BB6A,"20,1 M€",95 aides
Activités de services administratifs et de soutien,19389909.00,196.00,21,#FF7043,"19,4 M€",196 aides
Santé humaine et action sociale,17222135.00,368.00,21,#E53935,"17,2 M€",368 aides
Autres sections NAF,57916717.00,771.00,21,#AAAAAA,"57,9 M€",771 aides
Commerce,89733496.00,577.00,82,#29B6F6,"89,7 M€",577 aides
Activités financières et d'assurance,59699497.00,27.00,82,#9CCC65,"59,7 M€",27 aides
Industrie manufacturière,50723193.00,176.00,82,#AB47BC,"50,7 M€",176 aides
"Activités spécialisées, scientifiques et techniques",31720850.00,161.00,82,#FFA726,"31,7 M€",161 aides
Construction,31030780.00,359.00,82,#42A5F5,"31,0 M€",359 aides
Hébergement et restauration,17411380.00,301.00,82,#26A69A,"17,4 M€",301 aides
Santé humaine et action sociale,9947646.00,164.00,82,#E53935,"9,9 M€",164 aides
"Agriculture, sylviculture et pêche",9120927.00,99.00,82,#EF5350,"9,1 M€",99 aides
Transports et entreposage,7896200.00,68.00,82,#26C6DA,"7,9 M€",68 aides
Activités de services administratifs et de soutien,5252142.00,68.00,82,#FF7043,"5,3 M€",68 aides
Autres sections NAF,15797211.00,307.00,82,#AAAAAA,"15,8 M€",307 aides
Industrie manufacturière,91958938.00,144.00,58,#AB47BC,"92,0 M€",144 aides
Commerce,40918635.00,383.00,58,#29B6F6,"40,9 M€",383 aides
Construction,16015084.00,238.00,58,#42A5F5,"16,0 M€",238 aides
Hébergement et restauration,14153330.00,259.00,58,#26A69A,"14,2 M€",259 aides
"Agriculture, sylviculture et pêche",12941424.00,109.00,58,#EF5350,"12,9 M€",109 aides
Transports et entreposage,12295598.00,50.00,58,#26C6DA,"12,3 M€",50 aides
"Activités spécialisées, scientifiques et techniques",7081756.00,76.00,58,#FFA726,"7,1 M€",76 aides
Activités de services administratifs et de soutien,6847798.00,43.00,58,#FF7043,"6,8 M€",43 aides
Activités financières et d'assurance,5962580.00,22.00,58,#9CCC65,"6,0 M€",22 aides
Santé humaine et action sociale,5034040.00,111.00,58,#E53935,"5,0 M€",111 aides
Autres sections NAF,12057167.00,239.00,58,#AAAAAA,"12,1 M€",239 aides
Commerce,68570192.00,366.00,15,#29B6F6,"68,6 M€",366 aides
Industrie manufacturière,39581042.00,79.00,15,#AB47BC,"39,6 M€",79 aides
Construction,18843620.00,191.00,15,#42A5F5,"18,8 M€",191 aides
Activités financières et d'assurance,17051000.00,24.00,15,#9CCC65,"17,1 M€",24 aides
Hébergement et restauration,11774600.00,249.00,15,#26A69A,"11,8 M€",249 aides
Transports et entreposage,11165900.00,36.00,15,#26C6DA,"11,2 M€",36 aides
"Activités spécialisées, scientifiques et techniques",4895467.00,50.00,15,#FFA726,"4,9 M€",50 aides
Activités de services administratifs et de soutien,4884000.00,26.00,15,#FF7043,"4,9 M€",26 aides
Santé humaine et action sociale,4290850.00,62.00,15,#E53935,"4,3 M€",62 aides
"Agriculture, sylviculture et pêche",3248159.00,78.00,15,#EF5350,"3,2 M€",78 aides
Autres sections NAF,4758773.00,125.00,15,#AAAAAA,"4,8 M€",125 aides
Commerce,377021291.00,1870.00,76,#29B6F6,"377,0 M€",1 870 aides
Industrie manufacturière,213290781.00,630.00,76,#AB47BC,"213,3 M€",630 aides
Construction,153294877.00,1136.00,76,#42A5F5,"153,3 M€",1 136 aides
Activités financières et d'assurance,133586219.00,174.00,76,#9CCC65,"133,6 M€",174 aides
Transports et entreposage,117035869.00,262.00,76,#26C6DA,"117,0 M€",262 aides
"Activités spécialisées, scientifiques et techniques",96120283.00,717.00,76,#FFA726,"96,1 M€",717 aides
Hébergement et restauration,95387114.00,1407.00,76,#26A69A,"95,4 M€",1 407 aides
Santé humaine et action sociale,44008770.00,601.00,76,#E53935,"44,0 M€",601 aides
Activités de services administratifs et de soutien,36492007.00,252.00,76,#FF7043,"36,5 M€",252 aides
Autres activités de services,34619664.00,639.00,76,#5E35B1,"34,6 M€",639 aides
Autres sections NAF,109964602.00,1080.00,76,#AAAAAA,"110,0 M€",1 080 aides
Commerce,34389320.00,264.00,90,#29B6F6,"34,4 M€",264 aides
Industrie manufacturière,24083770.00,88.00,90,#AB47BC,"24,1 M€",88 aides
Construction,13980086.00,177.00,90,#42A5F5,"14,0 M€",177 aides
"Activités spécialisées, scientifiques et techniques",9100669.00,98.00,90,#FFA726,"9,1 M€",98 aides
Hébergement et restauration,8523085.00,141.00,90,#26A69A,"8,5 M€",141 aides
Transports et entreposage,4137166.00,23.00,90,#26C6DA,"4,1 M€",23 aides
Santé humaine et action sociale,3973634.00,64.00,90,#E53935,"4,0 M€",64 aides
Activités de services administratifs et de soutien,3343747.00,32.00,90,#FF7043,"3,3 M€",32 aides
Activités immobilières,2366500.00,25.00,90,#FFCA28,"2,4 M€",25 aides
"Arts, spectacles et activités récréatives",2313091.00,23.00,90,#8E24AA,"2,3 M€",23 aides
Autres sections NAF,6516899.00,142.00,90,#AAAAAA,"6,5 M€",142 aides
Industrie manufacturière,245053427.00,265.00,41,#AB47BC,"245,1 M€",265 aides
Commerce,92462841.00,591.00,41,#29B6F6,"92,5 M€",591 aides
Construction,41336034.00,375.00,41,#42A5F5,"41,3 M€",375 aides
Hébergement et restauration,26128825.00,413.00,41,#26A69A,"26,1 M€",413 aides
Activités financières et d'assurance,22441200.00,36.00,41,#9CCC65,"22,4 M€",36 aides
"Arts, spectacles et activités récréatives",17496100.00,55.00,41,#8E24AA,"17,5 M€",55 aides
"Activités spécialisées, scientifiques et techniques",12681206.00,134.00,41,#FFA726,"12,7 M€",134 aides
"Agriculture, sylviculture et pêche",11283093.00,137.00,41,#EF5350,"11,3 M€",137 aides
Santé humaine et action sociale,8860461.00,145.00,41,#E53935,"8,9 M€",145 aides
Transports et entreposage,7139511.00,47.00,41,#26C6DA,"7,1 M€",47 aides
Autres sections NAF,21034220.00,356.00,41,#AAAAAA,"21,0 M€",356 aides
